64 -3.7677241184846974e-16 8.933112369687543e-17 1.5775471483274055e-11
65 1.784078745331074e-17 -3.3493390184950026e-16 1.2920723492611413e-11
66 2.001154552101774e-15 9.70558420307171e-14 3.814073642516988e-11
67 -8.570147020526753e-14 -4.8069058612635415e-14 3.815138946582461e-11
68 8.221879148570982e-14 -4.725623376862161e-14 3.814696568459392e-11
69 6.17871678502929e-16 3.999666361535484e-16 9.916727637170717e-12
70 -2.6578894393399376e-15 -4.611702018746508e-15 3.553070639820257e-11
71 -9.943666370607412e-17 -1.602549022053706e-17 1.0497343774004585e-11
72 1.8749498318609594e-15 -6.476565578824717e-13 3.8379570259645905e-11
73 5.603327348451072e-13 3.251497187411093e-13 3.8401389451623856e-11
74 -5.613619533238474e-13 3.2535951866397424e-13 3.8403058260153155e-11
75 -1.539670290030614e-16 1.7053965945729537e-16 1.2735514890274586e-11
76 -1.3451699366935654e-16 -3.9526073823164463e-16 1.4670008840566008e-11
77 -7.813871782856383e-17 1.9277994115946207e-16 1.6906614869998887e-11
78 -3.764718337522992e-17 -2.974774981197529e-16 1.3285907461298242e-11
79 3.382649113477466e-16 5.113777211296308e-13 4.4865413790488054e-11
80 -4.418832949656785e-13 -2.5372573271515076e-13 4.488756626462919e-11
81 4.4505307208599196e-13 -2.5489102142957765e-13 4.487450352200327e-11
82 -3.2740846309067243e-16 4.891936982256152e-16 7.440857200027505e-12
83 4.910610712421111e-15 -7.075408737939646e-15 2.1903788992054297e-11
84 -2.7975233469400735e-16 3.1188425195437713e-16 4.1706278636949476e-12
85 -2.1630965938550037e-15 -1.4137163996613417e-12 -2.0069956947933106e-11
86 1.2265622804704593e-12 7.081580602099068e-13 -2.0089814810346448e-11
87 -1.2276610326379204e-12 7.071923811363772e-13 -2.0052882830782006e-11
88 2.833713667567982e-16 5.837279031629247e-16 -1.2967867016119406e-11
89 1.133687203944144e-15 1.8970434202622768e-16 -2.6225192957797307e-11
90 -7.862924180868508e-16 -4.1356855578969675e-16 -2.0338825144020308e-11
91 8.730423449365743e-16 9.249922205216198e-19 -2.339801713524397e-11
92 7.132730540785898e-16 2.0296590017752006e-12 -8.870395886137199e-11
93 -1.7562696214324473e-12 -1.0156234437385564e-12 -8.872412602881448e-11
94 1.757562888099822e-12 -1.0156501183001778e-12 -8.870676178834148e-11
95 3.0235841524239644e-18 -2.1780098072457188e-16 -2.623499935532239e-11
96 5.6172086513075045e-15 2.3332748564334546e-15 -8.093106902256608e-11
97 -4.293494141360615e-17 2.0851786466013232e-16 -2.1141404634071874e-11
98 4.374791026926282e-16 2.591292795856246e-13 -4.8330150420642356e-11
99 -2.2250270876604203e-13 -1.296431649067989e-13 -4.832369337844492e-11
100 2.2648740872959795e-13 -1.3102904325440946e-13 -4.8344368861129086e-11
101 -1.4405596265200227e-15 -1.599947481433489e-16 -5.467435137133873e-12
102 1.6980624421742483e-15 1.1608652367546328e-17 2.3036376256758626e-12
103 -3.8997672017191486e-16 2.8611165621009352e-16 -3.619228161141588e-13
104 8.553853340911667e-16 -3.8694737064970657e-16 2.5742666695996433e-12
105 2.0537164592159456e-15 5.14192636666127e-13 3.494269745696147e-11
106 -4.4489871928559846e-13 -2.5657091938337464e-13 3.495347757642662e-11
107 4.465393546824022e-13 -2.548439663040208e-13 3.4975431040355206e-11
108 9.891751182230635e-16 -7.09583211867303e-16 1.2827303718301387e-11
109 -1.6006235543715945e-15 2.6946364914323124e-15 4.65427541708325e-11
110 3.7087563081814344e-16 -2.4336545321923814e-16 1.4994379192508318e-11
111 1.5803517612067316e-15 -8.990478168844868e-13 4.755952293482854e-11
112 7.818014297056007e-13 4.48646345336317e-13 4.760178982671726e-11
113 -7.760535112474529e-13 4.469646490974669e-13 4.7544055285658236e-11
114 1.2420333041054049e-15 -7.57799876662337e-17 1.8138404810254236e-11
115 5.060112130349738e-16 -2.955350144566575e-17 1.3682912642358568e-11
116 7.913308446562457e-17 6.103156483015429e-16 1.6129715383970332e-11
117 6.054074083314001e-16 9.692184110653097e-17 1.1423576964089255e-11
118 1.933698430448822e-15 8.967987617113749e-13 4.5632005924642654e-11
119 -7.763960845500738e-13 -4.4801814442442436e-13 4.561239262899654e-11
120 7.77075236871805e-13 -4.461967813797813e-13 4.566651141824207e-11
121 3.1228668911896947e-16 2.5226249320437215e-16 1.3410431394012415e-11
122 2.5883690840740355e-15 -1.1123179803306826e-14 4.061848175634444e-11
123 8.698164345675051e-16 1.6312006560843633e-15 1.2725308896110239e-11
124 2.8552563620662816e-15 -9.666135823289595e-13 3.737479646906122e-11
125 8.427126413109735e-13 4.857476634099253e-13 3.740016667459075e-11
126 -8.358962418170922e-13 4.853553375541679e-13 3.73690947065861e-11
127 4.901895167115845e-16 3.864501873311762e-16 1.3368209569111373e-11
128 8.212177651558044e-16 -7.413385280235759e-16 1.0043957727125248e-11
129 7.402712740834523e-16 -8.554328055383939e-16 1.2191786703201343e-11
130 1.0804487255830344e-16 -2.915748915125493e-16 9.032298915497188e-12
131 2.252740720864078e-15 1.0183310616002159e-12 3.213210499773298e-11
132 -8.784985138682188e-13 -5.068987924906402e-13 3.211472637097955e-11
133 8.842976834503808e-13 -5.07161941536748e-13 3.213865075532637e-11
134 3.8618425206777623e-16 5.073582329561084e-17 9.73615805581825e-12
135 3.8209436309054524e-15 8.329431580456806e-16 2.6537537695204045e-11
136 8.003957684173576e-16 2.6824774395126972e-18 7.7221451143068e-12
137 1.4095370353407847e-15 -5.608731195035721e-13 2.244714352765054e-11
138 4.840758577388675e-13 2.78804915780248e-13 2.2423547630040096e-11
139 -4.811338633919502e-13 2.7778438901259796e-13 2.242348528949159e-11
140 1.2145610351559128e-15 6.114004817070463e-16 9.066155110755832e-12
141 9.033647864736352e-16 9.920541565094371e-17 3.598031779409891e-12
142 8.642627555807117e-16 4.1429245316887696e-16 6.738363348223932e-12
143 4.073839175218561e-16 -2.1903815781951955e-16 2.5104140866201476e-12
144 4.1574851857439516e-15 1.9487931200777943e-12 9.942236118349939e-12
145 -1.6888111536628113e-12 -9.77219867572308e-13 9.921759645878321e-12
146 1.688376867822481e-12 -9.7427457636946e-13 9.946938034335518e-12
147 7.721632924950266e-16 -6.504840109817218e-17 5.366363087181916e-12
148 8.699260140914142e-15 3.36987379674587e-15 4.7395676538068334e-12
149 1.1964309785973804e-16 -4.0958706867059814e-16 -2.853094104572351e-12
150 8.431334400134054e-16 1.0250206819978516e-12 3.646032536070441e-12
151 -8.870679415747243e-13 -5.118398803882847e-13 3.673925136101157e-12
152 8.909956958449312e-13 -5.131184610610586e-13 3.6306560000094947e-12
153 1.5734580167183013e-15 -3.0386572564273036e-16 1.0262133052201466e-11
154 4.678205967301874e-16 1.6894404787689558e-16 7.918636401752661e-13
155 8.86570356161703e-16 -9.5024450814186e-16 1.8480734071156417e-12
156 1.252228317002673e-15 6.377821360496568e-16 -9.57596938305587e-12
157 3.227523881281248e-15 -5.998443917825299e-13 2.2040668765095127e-12
158 5.227879896488151e-13 3.009634965977059e-13 2.203100598007632e-12
159 -5.180094217628471e-13 3.0129033490611186e-13 2.172215651648511e-12
160 1.6421386890920315e-15 4.0436034920102606e-16 2.919364570966679e-12
161 -5.898838594624782e-15 -1.6413238028005908e-15 -5.081728175079463e-12
162 1.4304079698146328e-15 -7.228120459211067e-16 -2.0906725967793997e-12
163 3.066076015583075e-16 -5.140455369487811e-12 -9.46661182796921e-12
164 4.45783235760397e-12 2.570200710468109e-12 -9.437923432073379e-12
165 -4.449285708174804e-12 2.5678479541902666e-12 -9.445530555930124e-12
166 5.92180019577941e-16 -1.036500032705501e-15 -3.75156383815651e-12
167 5.039568288436855e-15 1.6980906042511268e-14 -1.3812773753593079e-11
168 7.287117619276211e-16 -8.442808680797302e-16 -8.698950172815995e-12
169 9.491307071122597e-16 -6.032736839145729e-13 -2.0992860814332388e-11
170 5.166711230406006e-13 2.9834837802346657e-13 -2.0930930274816066e-11
171 -5.144036729099659e-13 2.9829510382876763e-13 -2.0971641050705477e-11
172 8.97945711156739e-16 2.534478684229238e-16 3.751620447680406e-12
173 5.562559980367705e-16 1.1173674775846037e-15 -6.551759117624783e-12
174 3.633709823477668e-16 -1.3176514181330472e-15 -7.564129803265756e-12
175 1.9544160627401303e-15 -1.1290455043686891e-15 -1.5907433093434998e-11
176 3.20309196107099e-15 1.0400039930605133e-12 -2.1951229259692757e-11
177 -8.97587609421347e-13 -5.169308253736897e-13 -2.1941202022236515e-11
178 8.995330541346559e-13 -5.1760068655598e-13 -2.1940513878489517e-11
179 1.7244174697576018e-15 -6.989645902357837e-16 -2.772162465233144e-12
180 -8.609083638354166e-15 3.778571539341126e-15 -2.2717866912937757e-11
181 1.2214072315849168e-15 5.648927490725532e-16 -1.0860276681623553e-11
182 3.075835458423488e-15 1.9245468427064708e-12 -2.7584127008129112e-11
183 -1.6644494863339122e-12 -9.628881351272295e-13 -2.753271044189008e-11
184 1.6728163072577653e-12 -9.666054900462203e-13 -2.7519829925482873e-11
185 7.112496431645865e-16 3.6435443566346603e-16 -7.912395294242357e-12
186 -8.489116103837165e-16 -2.3753800222995193e-16 -8.917265402965567e-12
187 1.6121747223485092e-15 -2.09736204801899e-16 -1.1992558918770291e-11
188 6.317696866162663e-16 -4.753782528944611e-16 -1.4206974754829745e-11
189 3.773802467624796e-15 -5.729857681930907e-13 -3.889497314215279e-11
190 4.922577550164239e-13 2.8291579541169843e-13 -3.8845575450600065e-11
191 -4.912869808019103e-13 2.8516095430052863e-13 -3.8853962652087854e-11
192 1.1311267368648627e-15 -7.615460951554495e-16 -1.2733832884420788e-11
193 -1.7002410534604924e-15 1.1195972883686565e-14 -4.2525702249545587e-11
194 8.244455661509197e-16 4.0207544227035815e-16 -1.4608801735337206e-11
195 1.4458596468736053e-16 9.853013606010648e-13 -4.755025337480802e-11
196 -8.519465353446098e-13 -4.923809375425632e-13 -4.75174166897379e-11
197 8.583376404234263e-13 -4.940500457860414e-13 -4.754700687085877e-11
198 7.419015728721217e-17 -2.1558099939532e-16 -1.3637289066067337e-11
199 -8.258878219476096e-16 -2.575351777973537e-16 -1.4647324331349938e-11
200 2.2771597798227502e-15 -2.4972477473532427e-16 -1.6582729953973908e-11
201 -1.2973243589755814e-16 -6.348337233467441e-16 -1.767827668007796e-11
202 1.474373741764738e-15 -1.0737506103675117e-12 -4.988978626322636e-11
203 9.312838747468578e-13 5.384392137516261e-13 -4.988386630883146e-11
204 -9.307962397832845e-13 5.38564494276994e-13 -4.99258023162704e-11
205 8.745497931959556e-16 -1.106919401393743e-15 -1.6175202801406704e-11
206 2.2709343079250205e-15 6.785922308657993e-15 -5.0043552485514066e-11
207 8.040593569448688e-16 -4.061525216282867e-16 -1.5317128958080275e-11
208 1.030069620168344e-15 4.1080503296334657e-13 -4.600559604785987e-11
209 -3.594918681148684e-13 -2.0644102609985465e-13 -4.5967563517842916e-11
210 3.6150864480195136e-13 -2.0831004369840557e-13 -4.6003335004119736e-11
211 5.726279965166652e-17 2.5780689426213196e-16 -7.432429410907889e-12
212 3.5479232858382377e-17 9.962166215017845e-17 -9.322463795118384e-12
213 -1.328537420328311e-15 -8.168837547481554e-17 -8.372851981655361e-12
214 6.367273472990362e-16 -4.769375513037036e-16 -6.414715970201182e-12
215 4.5055347698362376e-15 -6.437141176176642e-13 9.291621381555071e-12
216 5.597410990626282e-13 3.222077243941921e-13 9.329584377883304e-12
217 -5.549192974068412e-13 3.235968995977334e-13 9.29666856827085e-12
218 6.564057252159508e-16 -4.34006349868744e-16 7.748747150575226e-12
219 -1.2795022938636673e-14 1.915599737674536e-15 3.809115031174447e-11
220 1.957191039401695e-15 3.867854970111153e-16 1.4865662455056967e-11
221 2.1037909108215127e-15 1.930387073130679e-12 5.958766901084388e-11
222 -1.6684971262743276e-12 -9.666315651794908e-13 5.961983913158762e-11
223 1.6726922255890995e-12 -9.65609539840963e-13 5.962513088507063e-11
224 5.823751020404118e-16 -2.501280135314579e-16 2.211905037176069e-11
225 8.875939292588548e-16 3.0931739854242963e-16 2.594879196241747e-11
226 -3.953287125096845e-16 -5.9719810237427075e-18 2.2957737858132538e-11
227 -8.899350153638504e-16 -1.1308029895876802e-17 1.7058144135589635e-11
228 1.914049653423012e-16 -2.2329425390359383e-13 4.968653929109503e-11
229 1.9364982451695587e-13 1.1185542830378423e-13 4.964623612648433e-11
230 -1.8882142914930745e-13 1.0830950989319152e-13 4.9737169407337495e-11
231 -1.7766074114640454e-16 -8.138987131857641e-16 8.295757950040655e-12
232 -1.0615576382789535e-14 7.23358289407102e-15 1.3545659826121662e-11
233 3.291839606260079e-15 -5.28708209646023e-16 8.799820990710378e-13
234 3.3550192129215947e-16 5.243073906616204e-13 -2.4055920506453016e-11
235 -4.55668948182957e-13 -2.6357583909365886e-13 -2.401586190860954e-11
236 4.4948614445612773e-13 -2.5919851356017003e-13 -2.4099580469829556e-11
237 2.3701769410590853e-16 -2.2546685375214483e-19 -1.1384437213266993e-11
239 -1.201518644846558e-15 -8.827894504603208e-16 -2.0230455275445326e-11
238 5.496513829764243e-16 2.3263554346118736e-16 -1.70605550353132e-11
240 -2.22136881758267e-16 -6.333776987668003e-17 -1.4839269837027266e-11
241 -1.379414990907991e-15 -4.523058554194323e-13 -5.0978506397804454e-11
242 3.9353580188398377e-13 2.2449101260645045e-13 -5.089442578186041e-11
243 -3.9141652294887256e-13 2.2198570181326776e-13 -5.093151601050952e-11
244 4.365732032806915e-16 -1.1766826037255524e-15 -1.2151398582878264e-11
245 -6.9521700153924736e-15 1.749996774850722e-14 -3.5359553957819846e-11
246 2.553209776694801e-16 -6.451705114110733e-16 -9.214368464234451e-12
247 -8.967105517604882e-17 5.822589247837202e-13 -1.9554537281432395e-11
248 -5.063697969708451e-13 -2.939449773567074e-13 -1.9517305587692434e-11
249 5.043871876997716e-13 -2.9376754656479876e-13 -1.94750866500718e-11
250 8.212543429901201e-16 4.572641230134845e-16 -6.718859332258901e-12
251 2.281824634396814e-16 2.6084780618709678e-17 -1.4263239441625856e-12
252 -7.574937235358605e-16 -9.853145392394995e-17 -3.833006443198333e-12
253 -1.8154706688150266e-15 2.234896828807798e-16 -5.8234224631673886e-12
254 -1.0337212159240118e-16 -1.299359257134481e-12 -2.242583265091427e-11
255 1.1320809832074703e-12 6.509959732261301e-13 -2.246315545776359e-11
256 -1.124794332172196e-12 6.462940572405517e-13 -2.2419428358411732e-11
257 -9.161122952046122e-16 -2.0967839278811641e-16 -1.2314288232924568e-11
258 -5.844463886937626e-15 -2.8821264403568665e-15 -3.7104042498817284e-11
259 -8.87992531700755e-18 3.464905234046422e-16 -1.119579725978892e-11
260 -2.439176987140315e-15 6.290083418815353e-13 -4.5885523356005814e-11
261 -5.486612654219561e-13 -3.1151512146829354e-13 -4.589013895430884e-11
262 5.444856475285931e-13 -3.126840067528267e-13 -4.592757445368816e-11
263 -1.8971012152517656e-16 -4.514887028366026e-16 -1.0573670432073147e-11
264 -7.415662631921826e-16 8.792513552168256e-16 -1.1861338042379542e-11
265 1.5233159368615733e-16 -1.1711426902877797e-15 -1.3683908673981626e-11
266 -1.2907341445158682e-15 -5.2169561237419355e-17 -1.2096583543890153e-11
267 -2.2065894208677876e-15 -1.91596302871954e-12 -2.4645206529796007e-11
268 1.6573558512276737e-12 9.56173938167201e-13 -2.463229484311455e-11
269 -1.6610228541651768e-12 9.582024037071293e-13 -2.4642938292915665e-11
270 -1.3293453432209229e-15 -4.647160915900618e-16 -7.669200039591696e-12
271 1.7303669876764454e-14 -4.389782215311492e-15 -2.1013398620500205e-11
272 -2.352116467953401e-15 7.113190175811256e-17 -7.12684824094259e-12
273 -4.656265817982972e-15 4.574531466698354e-13 -2.597105812233317e-11
274 -3.9930170319266286e-13 -2.2595092035541478e-13 -2.605723913521927e-11
275 3.9026562051487067e-13 -2.2577079213592648e-13 -2.6133865260189755e-11
276 -6.502088284122269e-16 1.580529871304258e-16 -1.7790959972375682e-12
277 8.802688466593994e-16 -2.1692686307617897e-15 -9.202759441870018e-12
278 -1.304979024711901e-15 2.132037693885794e-15 -1.0157389893124702e-11
279 -1.195663780346621e-15 1.7413383235415969e-15 -1.387589265933533e-11
280 -8.410167086487862e-16 9.423637083875298e-13 -2.690509217435461e-11
281 -8.267885274513505e-13 -4.796451830821358e-13 -2.6845302792908215e-11
282 8.195585223952497e-13 -4.7633034430087e-13 -2.6894738847875403e-11
283 9.110141320410455e-16 -8.689145671524965e-16 -4.969992820781756e-12
284 -6.9547925144282856e-15 2.7146986090562708e-14 -1.9188734032209398e-11
285 -4.765559920127385e-16 -2.6631913517148214e-15 -4.521683131208642e-12
286 -1.962593674309768e-15 1.9015383848800503e-12 -7.009197230997266e-12
287 -1.6479867861008772e-12 -9.534684183047701e-13 -6.978000581895603e-12
288 1.6467636525505747e-12 -9.557998948761504e-13 -7.0337833842436305e-12
289 -4.4238506499859926e-16 -4.269879713955362e-16 -3.972111953276809e-12
290 -1.5420689838350378e-15 5.956082719952492e-16 3.4534658552552314e-12
291 -8.485791913044665e-16 -3.553820111244063e-16 1.7650827350935538e-12
292 -1.2588259924753498e-15 5.474103961046946e-16 2.6610294598970182e-12
293 -4.1386031926861085e-15 -5.581505159331365e-13 6.8865062361058595e-12
294 4.833727282830944e-13 2.7959556177527326e-13 6.981908854744401e-12
295 -4.809051814760275e-13 2.7370977479638566e-13 6.9616697558997975e-12
296 -5.565215694768325e-16 -5.678064745671963e-16 -2.9195107659871325e-12
297 -5.107056033997705e-16 7.268892970374626e-15 5.753651053718746e-12
298 -1.2691760445763361e-15 -1.082613785499193e-15 -3.3270268186476904e-13
299 -1.2751596923296382e-15 1.5019804260673165e-12 -2.5889286504397337e-12
300 -1.3050891927420976e-12 -7.498381117429543e-13 -2.5728375957843455e-12
301 1.295364666603133e-12 -7.476879622477644e-13 -2.6167325350744954e-12
302 -1.1230793045463245e-15 -4.616289300540709e-16 1.895224700558287e-12
303 -6.759407570325552e-16 -5.127231878351338e-16 1.489851669874234e-12
304 -5.764551518290734e-16 9.911291642889156e-16 -2.9153934406151466e-12
305 8.460383532987212e-16 -4.546452387891326e-16 -8.746726437252436e-13
306 -7.804392940801396e-15 -5.05111237204996e-12 6.7512752001106414e-12
307 4.364380878248072e-12 2.523318519990538e-12 6.814128859287568e-12
308 -4.38033945923788e-12 2.5259955670062944e-12 6.7413582574709916e-12
309 -2.434394525968799e-15 -1.3378846296286283e-15 4.949073797967383e-12
310 2.7983296817166914e-14 1.5525475274043783e-14 -4.040463584196706e-12
311 -3.0852258344513585e-15 -7.39086127800909e-16 -1.47471724315957e-11
312 -6.490006004633199e-15 -4.1486436175660726e-12 -6.0084252240841416e-12
313 3.5858307479185267e-12 2.0708918797583704e-12 -5.948779705441996e-12
314 -3.588098984798872e-12 2.0697146024769228e-12 -5.970901009308873e-12
315 -2.4049357321949482e-15 -8.56612170619559e-16 6.229697250267384e-11
316 -9.522802832497018e-16 -1.505677766459235e-16 -6.490694091201051e-12
317 -2.5006042689663926e-17 1.4835314292794651e-15 -1.0254616195420617e-11
318 4.915871155962148e-16 -4.099103025241558e-16 -1.1408888679622394e-10
